arn,username,user_id,account_id,path,email_tag,created_date,password_last_used,access_key_last_used,account_type,has_console_access,has_programmatic_access,tags
arn:aws:iam::123456789012:user/jillr,jillr,AIDAVYU7CEPSOF3GG4KTB,123456789012,/,[email],2020-08-05,2026-06-13 00:00:00,2026-06-13 00:00:00,human,True,False,"{""Department"": ""Executive"", ""Email"": ""[email]"", ""CostCenter"": ""Executive""}"
arn:aws:iam::123456789012:user/patricia-miller,patricia-miller,AIDAYP7JO5Q5QA5SKE4WT,123456789012,/,[email],2021-07-17,2026-06-19 00:00:00,2026-06-19 00:00:00,human,True,False,"{""Department"": ""Executive"", ""Email"": ""[email]"", ""CostCenter"": ""Executive""}"
arn:aws:iam::123456789012:user/robert-johnson,robert-johnson,AIDARAD7SOWOMQIGCT4CX,123456789012,/,[email],2023-03-22,2026-06-14 00:00:00,2026-06-14 00:00:00,human,True,False,"{""Department"": ""Executive"", ""Email"": ""[email]"", ""CostCenter"": ""Executive""}"
arn:aws:iam::123456789012:user/a.gonzalez,a.gonzalez,AIDA5T2HICCT7HGPIY5X2,123456789012,/,[email],2021-05-11,2026-06-07 00:00:00,2026-06-07 00:00:00,human,True,False,"{""Department"": ""Executive"", ""Email"": ""[email]"", ""CostCenter"": ""Executive""}"
arn:aws:iam::123456789012:user/lisa-smith,lisa-smith,AIDANENNOVJARJIQLHBIA,123456789012,/it/,,2022-04-25,2026-06-14 00:00:00,2026-06-14 00:00:00,human,True,True,"{""Department"": ""IT-Operations"", ""Email"": ""[email]"", ""CostCenter"": ""IT-Operations""}"
arn:aws:iam::123456789012:user/lindaw,lindaw,AIDAG4OCT5BD6Z3G74EFU,123456789012,/finance/,[email],2023-09-12,2026-06-09 00:00:00,2026-06-09 00:00:00,human,True,False,"{""Department"": ""Finance"", ""Email"": ""[email]"", ""CostCenter"": ""Finance""}"
arn:aws:iam::123456789012:user/susan-rogers,susan-rogers,AIDAJ6EFFF3GXIDVH2W3D,123456789012,/,,2023-02-20,2026-06-15 00:00:00,2026-06-15 00:00:00,human,True,False,"{""Department"": ""Sales"", ""Email"": ""[email]"", ""CostCenter"": ""Sales""}"
arn:aws:iam::123456789012:user/lindsay-blair,lindsay-blair,AIDANIQSUHA73LIYOWEZC,123456789012,/,,2025-02-01,2026-06-10 00:00:00,2026-06-10 00:00:00,human,True,False,"{""Department"": ""Legal"", ""Email"": ""[email]"", ""CostCenter"": ""Legal""}"
arn:aws:iam::123456789012:user/amanda-dudley,amanda-dudley,AIDA3B5EU3Z2SHZBUK5XF,123456789012,/,[email],2024-10-26,2025-07-04 00:00:00,2025-07-04 00:00:00,human,True,False,"{""Department"": ""Sales"", ""Email"": ""[email]"", ""CostCenter"": ""Sales""}"
arn:aws:iam::123456789012:user/m.montgomery,m.montgomery,AIDAET54CDXSEFY5C4MU6,123456789012,/,[email],2021-04-23,2026-06-09 00:00:00,2026-06-09 00:00:00,human,True,False,"{""Department"": ""Executive"", ""Email"": ""[email]"", ""CostCenter"": ""Executive""}"
arn:aws:iam::123456789012:user/christopher-hall,christopher-hall,AIDA45SY2KMIQD6XGHSFK,123456789012,/it/,,2025-06-07,2026-06-19 00:00:00,2026-06-19 00:00:00,human,True,True,"{""Department"": ""IT-Operations"", ""Email"": ""[email]"", ""CostCenter"": ""IT-Operations""}"
arn:aws:iam::123456789012:user/d.lynch,d.lynch,AIDAWVL56LIE5CSMCMCUT,123456789012,/,[email],2022-08-07,2026-06-19 00:00:00,2026-06-19 00:00:00,human,True,False,"{""Department"": ""Operations"", ""Email"": ""[email]"", ""CostCenter"": ""Operations""}"
arn:aws:iam::123456789012:user/g.daniel,g.daniel,AIDAZ4YVL77XRF3F3LSUG,123456789012,/,[email],2022-09-04,2026-06-09 00:00:00,2026-06-09 00:00:00,human,True,False,"{""Department"": ""Operations"", ""Email"": ""[email]"", ""CostCenter"": ""Operations""}"
arn:aws:iam::123456789012:user/angela-cohen,angela-cohen,AIDAIE4L4FUWESTKLXOHM,123456789012,/it/,,2021-05-13,2026-06-14 00:00:00,2026-06-14 00:00:00,human,True,True,"{""Department"": ""IT-Operations"", ""Email"": ""[email]"", ""CostCenter"": ""IT-Operations""}"
arn:aws:iam::123456789012:user/meganp,meganp,AIDA22EIUE45WILI3DHJT,123456789012,/it/,[email],2024-01-02,2026-06-16 00:00:00,2026-06-16 00:00:00,human,True,True,"{""Department"": ""IT-Operations"", ""Email"": ""[email]"", ""CostCenter"": ""IT-Operations""}"
arn:aws:iam::123456789012:user/nancy-edwards,nancy-edwards,AIDAHR4PJGDSY2PKUUMK7,123456789012,/finance/,[email],2021-11-10,2026-06-10 00:00:00,2026-06-10 00:00:00,human,True,False,"{""Department"": ""Finance"", ""Email"": ""[email]"", ""CostCenter"": ""Finance""}"
arn:aws:iam::123456789012:user/robine,robine,AIDADMXSEY4RHIGZXVXJM,123456789012,/,,2021-12-28,2026-06-10 00:00:00,2026-06-10 00:00:00,human,True,False,"{""Department"": ""Executive"", ""Email"": ""[email]"", ""CostCenter"": ""Executive""}"
arn:aws:iam::123456789012:user/anna-baker,anna-baker,AIDA2TB6QOD6KYJPCHMB4,123456789012,/security/,[email],2023-08-30,2026-06-19 00:00:00,2026-06-19 00:00:00,human,True,True,"{""Department"": ""Security"", ""Email"": ""[email]"", ""CostCenter"": ""Security""}"
arn:aws:iam::123456789012:user/b.hurst,b.hurst,AIDAYUL5VWQ6MPRTOTSN7,123456789012,/engineering/,[email],2023-10-11,2026-06-13 00:00:00,2026-06-13 00:00:00,human,True,True,"{""Department"": ""Engineering"", ""Email"": ""[email]"", ""CostCenter"": ""Engineering""}"
arn:aws:iam::123456789012:user/reginald-robinson,reginald-robinson,AIDAFW4Q6NMRRIGPPDOOD,123456789012,/,[email],2021-12-22,2026-06-13 00:00:00,2026-06-13 00:00:00,human,True,False,"{""Department"": ""Legal"", ""Email"": ""[email]"", ""CostCenter"": ""Legal""}"
arn:aws:iam::123456789012:user/christopherw,christopherw,AIDAATGVS57I5RMHVK5QL,123456789012,/,[email],2023-03-23,2026-06-13 00:00:00,2026-06-13 00:00:00,human,True,False,"{""Department"": ""HR"", ""Email"": ""[email]"", ""CostCenter"": ""HR""}"
arn:aws:iam::123456789012:user/laura-henderson,laura-henderson,AIDAH5TKZTHSXOOI6J5X2,123456789012,/finance/,[email],2024-06-16,2026-06-11 00:00:00,2026-06-11 00:00:00,human,True,False,"{""Department"": ""Finance"", ""Email"": ""[email]"", ""CostCenter"": ""Finance""}"
arn:aws:iam::123456789012:user/bryanj,bryanj,AIDA6NPF4XEHDMJKU4HN7,123456789012,/,[email],2022-09-26,2025-07-14 00:00:00,2025-07-14 00:00:00,human,True,False,"{""Department"": ""Legal"", ""Email"": ""[email]"", ""CostCenter"": ""Legal""}"
arn:aws:iam::123456789012:user/d.graham,d.graham,AIDAYU22JTYL6POTJ5D22,123456789012,/finance/,[email],2024-08-05,2026-06-16 00:00:00,2026-06-16 00:00:00,human,True,False,"{""Department"": ""Finance"", ""Email"": ""[email]"", ""CostCenter"": ""Finance""}"
arn:aws:iam::123456789012:user/aaronn,aaronn,AIDABNJZETKPYVYIFWDG3,123456789012,/,,2020-12-28,2025-02-06 00:00:00,2025-02-06 00:00:00,human,True,False,"{""Department"": ""Legal"", ""Email"": ""[email]"", ""CostCenter"": ""Legal""}"
arn:aws:iam::123456789012:user/andrew-hickman,andrew-hickman,AIDAYFSPEFRJYJYUXGFAT,123456789012,/finance/,[email],2023-11-22,2026-06-09 00:00:00,2026-06-09 00:00:00,human,True,False,"{""Department"": ""Finance"", ""Email"": ""[email]"", ""CostCenter"": ""Finance""}"
arn:aws:iam::123456789012:user/c.hodges,c.hodges,AIDAE27ITPQJ3YE46Z2CX,123456789012,/,[email],2021-04-28,2026-06-18 00:00:00,2026-06-18 00:00:00,human,True,False,"{""Department"": ""Operations"", ""Email"": ""[email]"", ""CostCenter"": ""Operations""}"
arn:aws:iam::123456789012:user/katiea,katiea,AIDAO4XZ5JWB6GS2FHJWT,123456789012,/it/,[email],2024-06-16,2026-06-15 00:00:00,2026-06-15 00:00:00,human,True,True,"{""Department"": ""IT-Operations"", ""Email"": ""[email]"", ""CostCenter"": ""IT-Operations""}"
arn:aws:iam::123456789012:user/david-walker,david-walker,AIDANDWRKUSSRGI2DRIIP,123456789012,/engineering/,,2023-07-28,2026-06-15 00:00:00,2026-06-15 00:00:00,human,True,True,"{""Department"": ""Engineering"", ""Email"": ""[email]"", ""CostCenter"": ""Engineering""}"
arn:aws:iam::123456789012:user/jeremyw,jeremyw,AIDADZTO3FGAN6EIO4AAV,123456789012,/it/,[email],2024-01-26,2026-06-15 00:00:00,2026-06-15 00:00:00,human,True,True,"{""Department"": ""IT-Operations"", ""Email"": ""[email]"", ""CostCenter"": ""IT-Operations""}"
arn:aws:iam::123456789012:user/jason-anderson,jason-anderson,AIDAAXUIY2XL6EBEAQNCD,123456789012,/finance/,[email],2024-10-23,2026-06-16 00:00:00,2026-06-16 00:00:00,human,True,False,"{""Department"": ""Finance"", ""Email"": ""[email]"", ""CostCenter"": ""Finance""}"
arn:aws:iam::123456789012:user/s.duncan,s.duncan,AIDANJUZET3PDPF3H5DTL,123456789012,/security/,,2023-12-27,2025-08-03 00:00:00,2025-08-03 00:00:00,human,True,True,"{""Department"": ""Security"", ""Email"": ""[email]"", ""CostCenter"": ""Security""}"
arn:aws:iam::123456789012:user/thomasm,thomasm,AIDABV3REQE75XD7KXKQG,123456789012,/,[email],2022-07-26,2026-06-10 00:00:00,2026-06-10 00:00:00,human,True,False,"{""Department"": ""Executive"", ""Email"": ""[email]"", ""CostCenter"": ""Executive""}"
arn:aws:iam::123456789012:user/l.lee,l.lee,AIDA2OUP2UREXHDLOCZE5,123456789012,/finance/,,2025-05-06,2025-11-26 00:00:00,2025-11-26 00:00:00,human,True,False,"{""Department"": ""Finance"", ""Email"": ""[email]"", ""CostCenter"": ""Finance""}"
arn:aws:iam::123456789012:user/c.jordan,c.jordan,AIDAMPJA2BOWAVAYTGNP2,123456789012,/engineering/,[email],2024-10-24,2026-06-16 00:00:00,2026-06-16 00:00:00,human,True,True,"{""Department"": ""Engineering"", ""Email"": ""[email]"", ""CostCenter"": ""Engineering""}"
arn:aws:iam::123456789012:user/r.morgan,r.morgan,AIDAZDTQLBZ4PG5GIHADO,123456789012,/,[email],2025-05-06,2025-06-17 00:00:00,2025-06-17 00:00:00,human,True,False,"{""Department"": ""Executive"", ""Email"": ""[email]"", ""CostCenter"": ""Executive""}"
arn:aws:iam::123456789012:user/jamesw,jamesw,AIDAR4JCPS726DFRYI2MP,123456789012,/,[email],2023-05-18,2026-06-19 00:00:00,2026-06-19 00:00:00,human,True,False,"{""Department"": ""Sales"", ""Email"": ""[email]"", ""CostCenter"": ""Sales""}"
arn:aws:iam::123456789012:user/r.ramirez,r.ramirez,AIDAOBRD6WOKGPPRDOYWL,123456789012,/,[email],2024-07-24,2026-06-11 00:00:00,2026-06-11 00:00:00,human,True,False,"{""Department"": ""Executive"", ""Email"": ""[email]"", ""CostCenter"": ""Executive""}"
arn:aws:iam::123456789012:user/johnl,johnl,AIDAJJHXEXZGVTUIK37UL,123456789012,/,,2023-02-19,2025-08-23 00:00:00,2025-08-23 00:00:00,human,True,False,"{""Department"": ""Sales"", ""Email"": ""[email]"", ""CostCenter"": ""Sales""}"
arn:aws:iam::123456789012:user/y.huff,y.huff,AIDAYG6OK4ECSBUQGEVKY,123456789012,/,[email],2021-08-24,2026-06-10 00:00:00,2026-06-10 00:00:00,human,True,False,"{""Department"": ""HR"", ""Email"": ""[email]"", ""CostCenter"": ""HR""}"
arn:aws:iam::123456789012:user/melindam,melindam,AIDAXA3FS6MGBNKSF6HTZ,123456789012,/,[email],2020-11-03,2025-03-29 00:00:00,2025-03-29 00:00:00,human,True,False,"{""Department"": ""Marketing"", ""Email"": ""[email]"", ""CostCenter"": ""Marketing""}"
arn:aws:iam::123456789012:user/richard-brown,richard-brown,AIDA26P6TFZCJH4LKNMIC,123456789012,/,[email],2024-02-16,2026-06-10 00:00:00,2026-06-10 00:00:00,human,True,False,"{""Department"": ""Marketing"", ""Email"": ""[email]"", ""CostCenter"": ""Marketing""}"
arn:aws:iam::123456789012:user/s.henderson,s.henderson,AIDAD6RXBVTTR7GOIT4UR,123456789012,/,[email],2021-05-07,2026-06-20 00:00:00,2026-06-20 00:00:00,human,True,False,"{""Department"": ""Legal"", ""Email"": ""[email]"", ""CostCenter"": ""Legal""}"
arn:aws:iam::123456789012:user/a.higgins,a.higgins,AIDAX5ZHBPX74L6WWKQFS,123456789012,/,,2024-01-18,2026-06-07 00:00:00,2026-06-07 00:00:00,human,True,False,"{""Department"": ""Operations"", ""Email"": ""[email]"", ""CostCenter"": ""Operations""}"
arn:aws:iam::123456789012:user/e.phillips,e.phillips,AIDALAOQTR3YW5QN5TZGA,123456789012,/finance/,[email],2022-10-08,2026-06-09 00:00:00,2026-06-09 00:00:00,human,True,False,"{""Department"": ""Finance"", ""Email"": ""[email]"", ""CostCenter"": ""Finance""}"
arn:aws:iam::123456789012:user/a.adkins,a.adkins,AIDAMVO6WTKLSG6IQLVFO,123456789012,/engineering/,[email],2022-11-22,2025-11-27 00:00:00,2025-11-27 00:00:00,human,True,True,"{""Department"": ""Engineering"", ""Email"": ""[email]"", ""CostCenter"": ""Engineering""}"
arn:aws:iam::123456789012:user/brians,brians,AIDAHYT2DJIMV25JULF7V,123456789012,/it/,[email],2023-11-18,2026-06-19 00:00:00,2026-06-19 00:00:00,human,True,True,"{""Department"": ""IT-Operations"", ""Email"": ""[email]"", ""CostCenter"": ""IT-Operations""}"
arn:aws:iam::123456789012:user/christopher-lopez,christopher-lopez,AIDABKHXCYQDDGBDH24YH,123456789012,/,[email],2022-04-05,2026-06-20 00:00:00,2026-06-20 00:00:00,human,True,False,"{""Department"": ""HR"", ""Email"": ""[email]"", ""CostCenter"": ""HR""}"
arn:aws:iam::123456789012:user/brooke-leonard,brooke-leonard,AIDAQ6JNAT2GRI2GHSHG7,123456789012,/,[email],2025-03-23,2026-06-18 00:00:00,2026-06-18 00:00:00,human,True,False,"{""Department"": ""Executive"", ""Email"": ""[email]"", ""CostCenter"": ""Executive""}"
arn:aws:iam::123456789012:user/j.wilson,j.wilson,AIDAPAAFH7JFEGQO5SQ5D,123456789012,/,[email],2021-01-02,2025-12-05 00:00:00,2025-12-05 00:00:00,human,True,False,"{""Department"": ""Legal"", ""Email"": ""[email]"", ""CostCenter"": ""Legal""}"
arn:aws:iam::123456789012:user/brooke-harvey,brooke-harvey,AIDA4RFXVLHZZ5RY62KHI,123456789012,/,[email],2021-04-15,2026-06-19 00:00:00,2026-06-19 00:00:00,human,True,False,"{""Department"": ""Executive"", ""Email"": ""[email]"", ""CostCenter"": ""Executive""}"
arn:aws:iam::123456789012:user/emily-evans,emily-evans,AIDAOAVWSXGCK7I2GQMMH,123456789012,/it/,[email],2023-07-19,2026-06-13 00:00:00,2026-06-13 00:00:00,human,True,True,"{""Department"": ""IT-Operations"", ""Email"": ""[email]"", ""CostCenter"": ""IT-Operations""}"
arn:aws:iam::123456789012:user/charlese,charlese,AIDAMNSWILUHW62S3AGBY,123456789012,/,[email],2023-05-22,2026-06-08 00:00:00,2026-06-08 00:00:00,human,True,False,"{""Department"": ""Marketing"", ""Email"": ""[email]"", ""CostCenter"": ""Marketing""}"
arn:aws:iam::123456789012:user/charles-lewis,charles-lewis,AIDA4GOYPSDYY2UDAQM4O,123456789012,/,[email],2023-07-29,2026-06-20 00:00:00,2026-06-20 00:00:00,human,True,False,"{""Department"": ""Sales"", ""Email"": ""[email]"", ""CostCenter"": ""Sales""}"
arn:aws:iam::123456789012:user/cheryl-archer,cheryl-archer,AIDA47CSMUFGKAENN3GN3,123456789012,/,[email],2025-02-08,2025-09-07 00:00:00,2025-09-07 00:00:00,human,True,False,"{""Department"": ""Operations"", ""Email"": ""[email]"", ""CostCenter"": ""Operations""}"
arn:aws:iam::123456789012:user/destiny-smith,destiny-smith,AIDAGSTFS4YZB6KOIZSJT,123456789012,/finance/,[email],2024-06-16,2026-06-14 00:00:00,2026-06-14 00:00:00,human,True,False,"{""Department"": ""Finance"", ""Email"": ""[email]"", ""CostCenter"": ""Finance""}"
arn:aws:iam::123456789012:user/elizabeth-mcmillan,elizabeth-mcmillan,AIDAN2JKLOQMHLD5ESEQG,123456789012,/,[email],2024-12-29,2026-06-10 00:00:00,2026-06-10 00:00:00,human,True,False,"{""Department"": ""Executive"", ""Email"": ""[email]"", ""CostCenter"": ""Executive""}"
arn:aws:iam::123456789012:user/dennisw,dennisw,AIDAM7VWIPGSEMU74VTJX,123456789012,/,,2022-11-09,2026-06-14 00:00:00,2026-06-14 00:00:00,human,True,False,"{""Department"": ""Sales"", ""Email"": ""[email]"", ""CostCenter"": ""Sales""}"
arn:aws:iam::123456789012:user/daniel-tran,daniel-tran,AIDAU3KAUPO3RXIV654WT,123456789012,/,[email],2020-09-05,2026-06-13 00:00:00,2026-06-13 00:00:00,human,True,False,"{""Department"": ""Sales"", ""Email"": ""[email]"", ""CostCenter"": ""Sales""}"
arn:aws:iam::123456789012:user/r.hill,r.hill,AIDA66NK2BPCIKICJDKQL,123456789012,/security/,[email],2021-08-26,2026-06-17 00:00:00,2026-06-17 00:00:00,human,True,True,"{""Department"": ""Security"", ""Email"": ""[email]"", ""CostCenter"": ""Security""}"
arn:aws:iam::123456789012:user/joyce-arnold,joyce-arnold,AIDAJGL6CHF6IA32XC3O6,123456789012,/finance/,[email],2023-01-12,2026-06-18 00:00:00,2026-06-18 00:00:00,human,True,False,"{""Department"": ""Finance"", ""Email"": ""[email]"", ""CostCenter"": ""Finance""}"
arn:aws:iam::123456789012:user/r.gardner,r.gardner,AIDADKYAFJ63FEQOXFCYZ,123456789012,/it/,[email],2024-02-13,2026-06-19 00:00:00,2026-06-19 00:00:00,human,True,True,"{""Department"": ""IT-Operations"", ""Email"": ""[email]"", ""CostCenter"": ""IT-Operations""}"
arn:aws:iam::123456789012:user/k.nolan,k.nolan,AIDA2GESVHQQ4Y6PV55B6,123456789012,/,[email],2024-10-30,2026-06-14 00:00:00,2026-06-14 00:00:00,human,True,False,"{""Department"": ""Marketing"", ""Email"": ""[email]"", ""CostCenter"": ""Marketing""}"
arn:aws:iam::123456789012:user/laura-valencia,laura-valencia,AIDAFZVEL6UWNRLM7MPPQ,123456789012,/finance/,[email],2020-10-16,2026-06-07 00:00:00,2026-06-07 00:00:00,human,True,False,"{""Department"": ""Finance"", ""Email"": ""[email]"", ""CostCenter"": ""Finance""}"
arn:aws:iam::123456789012:user/john-garcia,john-garcia,AIDAUXQLQPR6VXL73N2XX,123456789012,/security/,[email],2021-11-19,2026-06-13 00:00:00,2026-06-13 00:00:00,human,True,True,"{""Department"": ""Security"", ""Email"": ""[email]"", ""CostCenter"": ""Security""}"
arn:aws:iam::123456789012:user/e.spears,e.spears,AIDAWB2HWMLSWU74FYS5J,123456789012,/,[email],2022-10-01,2026-06-15 00:00:00,2026-06-15 00:00:00,human,True,False,"{""Department"": ""Operations"", ""Email"": ""[email]"", ""CostCenter"": ""Operations""}"
arn:aws:iam::123456789012:user/l.keith,l.keith,AIDAGGE6DBZFGQJFYTOPS,123456789012,/,,2023-11-23,2026-06-18 00:00:00,2026-06-18 00:00:00,human,True,False,"{""Department"": ""HR"", ""Email"": ""[email]"", ""CostCenter"": ""HR""}"
arn:aws:iam::123456789012:user/angeld,angeld,AIDAX2QJTAAIWS6A76TA3,123456789012,/engineering/,,2020-11-17,2026-06-15 00:00:00,2026-06-15 00:00:00,human,True,True,"{""Department"": ""Engineering"", ""Email"": ""[email]"", ""CostCenter"": ""Engineering""}"
arn:aws:iam::123456789012:user/m.galvan,m.galvan,AIDASOAXM23ZPKYYOQF3P,123456789012,/,[email],2023-07-08,2026-06-20 00:00:00,2026-06-20 00:00:00,human,True,False,"{""Department"": ""Sales"", ""Email"": ""[email]"", ""CostCenter"": ""Sales""}"
arn:aws:iam::123456789012:user/l.shields,l.shields,AIDAOFJA7NV2T7X5CVFJD,123456789012,/engineering/,,2024-01-19,2026-06-15 00:00:00,2026-06-15 00:00:00,human,True,True,"{""Department"": ""Engineering"", ""Email"": ""[email]"", ""CostCenter"": ""Engineering""}"
arn:aws:iam::123456789012:user/lisaa,lisaa,AIDACM5GN6YTUKCHQ6TMX,123456789012,/it/,[email],2022-02-22,2026-06-14 00:00:00,2026-06-14 00:00:00,human,True,True,"{""Department"": ""IT-Operations"", ""Email"": ""[email]"", ""CostCenter"": ""IT-Operations""}"
arn:aws:iam::123456789012:user/k.rodriguez,k.rodriguez,AIDAJXFPK7FVDDWJGI7OU,123456789012,/engineering/,[email],2022-03-22,2025-10-06 00:00:00,2025-10-06 00:00:00,human,True,True,"{""Department"": ""Engineering"", ""Email"": ""[email]"", ""CostCenter"": ""Engineering""}"
arn:aws:iam::123456789012:user/j.velasquez,j.velasquez,AIDAQX5AYLBXPUEYM7JSU,123456789012,/,[email],2024-10-02,2026-06-13 00:00:00,2026-06-13 00:00:00,human,True,False,"{""Department"": ""HR"", ""Email"": ""[email]"", ""CostCenter"": ""HR""}"
arn:aws:iam::123456789012:user/steven-torres,steven-torres,AIDACY7QDXOEAN7F5DX2X,123456789012,/,[email],2025-05-25,2026-06-19 00:00:00,2026-06-19 00:00:00,human,True,False,"{""Department"": ""Sales"", ""Email"": ""[email]"", ""CostCenter"": ""Sales""}"
arn:aws:iam::123456789012:user/m.lin,m.lin,AIDATATONUBRJGC5WJIQX,123456789012,/,,2024-04-11,2026-06-12 00:00:00,2026-06-12 00:00:00,human,True,False,"{""Department"": ""Executive"", ""Email"": ""[email]"", ""CostCenter"": ""Executive""}"
arn:aws:iam::123456789012:user/t.ramirez,t.ramirez,AIDAYFDVW32HOAYDTCUJU,123456789012,/it/,,2022-02-15,2026-06-09 00:00:00,2026-06-09 00:00:00,human,True,True,"{""Department"": ""IT-Operations"", ""Email"": ""[email]"", ""CostCenter"": ""IT-Operations""}"
arn:aws:iam::123456789012:user/taraw,taraw,AIDAXJFHDPJSAVHT46BVN,123456789012,/,[email],2022-09-24,2026-06-08 00:00:00,2026-06-08 00:00:00,human,True,False,"{""Department"": ""Operations"", ""Email"": ""[email]"", ""CostCenter"": ""Operations""}"
arn:aws:iam::123456789012:user/d.hamilton,d.hamilton,AIDAOYGU7FLM5BCPTV7ZK,123456789012,/,[email],2025-05-23,2025-05-24 00:00:00,2025-05-24 00:00:00,human,True,False,"{""Department"": ""Sales"", ""Email"": ""[email]"", ""CostCenter"": ""Sales""}"
arn:aws:iam::123456789012:user/jessicae,jessicae,AIDAJVZIFYO2PJ3TV4INI,123456789012,/engineering/,,2020-07-28,2026-06-14 00:00:00,2026-06-14 00:00:00,human,True,True,"{""Department"": ""Engineering"", ""Email"": ""[email]"", ""CostCenter"": ""Engineering""}"
arn:aws:iam::123456789012:user/jonathanf,jonathanf,AIDA6IKMOC2AR2OMNEL47,123456789012,/,,2023-08-13,2026-06-13 00:00:00,2026-06-13 00:00:00,human,True,False,"{""Department"": ""Sales"", ""Email"": ""[email]"", ""CostCenter"": ""Sales""}"
arn:aws:iam::123456789012:user/amanda-ball,amanda-ball,AIDATS5K3SDJ54FHLIZ2U,123456789012,/,[email],2024-03-13,2026-06-12 00:00:00,2026-06-12 00:00:00,human,True,False,"{""Department"": ""Marketing"", ""Email"": ""[email]"", ""CostCenter"": ""Marketing""}"
arn:aws:iam::123456789012:user/judyl,judyl,AIDAFYKYYCKVJKJLD2TT4,123456789012,/it/,[email],2024-09-29,2026-06-08 00:00:00,2026-06-08 00:00:00,human,True,True,"{""Department"": ""IT-Operations"", ""Email"": ""[email]"", ""CostCenter"": ""IT-Operations""}"
arn:aws:iam::123456789012:user/michaelj,michaelj,AIDAN6524FAPRNDLJDWCJ,123456789012,/,[email],2023-05-19,2026-06-18 00:00:00,2026-06-18 00:00:00,human,True,False,"{""Department"": ""Executive"", ""Email"": ""[email]"", ""CostCenter"": ""Executive""}"
arn:aws:iam::123456789012:user/e.rivera,e.rivera,AIDA2NNDGF6S3UQWI777L,123456789012,/,[email],2022-03-24,2026-06-10 00:00:00,2026-06-10 00:00:00,human,True,False,"{""Department"": ""Operations"", ""Email"": ""[email]"", ""CostCenter"": ""Operations""}"
