identity_id,ground_truth_anomaly_type,ground_truth_is_anomalous,anomaly_subtype,injection_details
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],ORPHANED_ACCOUNT,True,active_on_cloud_after_offboard,{}
[email],OVERPRIVILEGED,True,cross_platform_admin,{}
[email],OVERPRIVILEGED,True,cross_platform_admin,{}
[email],OVERPRIVILEGED,True,cross_platform_admin,{}
[email],OVERPRIVILEGED,True,cross_platform_admin,{}
[email],OVERPRIVILEGED,True,cross_platform_admin,{}
[email],OVERPRIVILEGED,True,cross_platform_admin,{}
[email],OVERPRIVILEGED,True,cross_platform_admin,{}
[email],OVERPRIVILEGED,True,cross_platform_admin,{}
[email],OVERPRIVILEGED,True,cross_platform_admin,{}
[email],OVERPRIVILEGED,True,cross_platform_admin,{}
[email],OVERPRIVILEGED,True,cross_platform_admin,{}
[email],OVERPRIVILEGED,True,cross_platform_admin,{}
[email],OVERPRIVILEGED,True,cross_platform_admin,{}
[email],OVERPRIVILEGED,True,cross_platform_admin,{}
[email],OVERPRIVILEGED,True,cross_platform_admin,{}
[email],OVERPRIVILEGED,True,cross_platform_admin,{}
[email],OVERPRIVILEGED,True,cross_platform_admin,{}
[email],OVERPRIVILEGED,True,cross_platform_admin,{}
[email],OVERPRIVILEGED,True,cross_platform_admin,{}
[email],OVERPRIVILEGED,True,cross_platform_admin,{}
[email],OVERPRIVILEGED,True,cross_platform_admin,{}
[email],OVERPRIVILEGED,True,cross_platform_admin,{}
[email],OVERPRIVILEGED,True,cross_platform_admin,{}
[email],OVERPRIVILEGED,True,cross_platform_admin,{}
[email],OVERPRIVILEGED,True,cross_platform_admin,{}
[email],OVERPRIVILEGED,True,cross_platform_admin,{}
[email],OVERPRIVILEGED,True,cross_platform_admin,{}
[email],OVERPRIVILEGED,True,cross_platform_admin,{}
[email],OVERPRIVILEGED,True,cross_platform_admin,{}
[email],OVERPRIVILEGED,True,cross_platform_admin,{}
[email],OVERPRIVILEGED,True,cross_platform_admin,{}
[email],OVERPRIVILEGED,True,cross_platform_admin,{}
[email],OVERPRIVILEGED,True,cross_platform_admin,{}
[email],OVERPRIVILEGED,True,cross_platform_admin,{}
[email],OVERPRIVILEGED,True,cross_platform_admin,{}
[email],OVERPRIVILEGED,True,cross_platform_admin,{}
[email],OVERPRIVILEGED,True,cross_platform_admin,{}
[email],OVERPRIVILEGED,True,cross_platform_admin,{}
[email],OVERPRIVILEGED,True,cross_platform_admin,{}
[email],OVERPRIVILEGED,True,cross_platform_admin,{}
[email],PRIVILEGE_ESCALATION,True,no_ticket_role_change,{}
[email],PRIVILEGE_ESCALATION,True,no_ticket_role_change,{}
[email],PRIVILEGE_ESCALATION,True,no_ticket_role_change,{}
[email],PRIVILEGE_ESCALATION,True,no_ticket_role_change,{}
[email],PRIVILEGE_ESCALATION,True,no_ticket_role_change,{}
[email],PRIVILEGE_ESCALATION,True,no_ticket_role_change,{}
[email],PRIVILEGE_ESCALATION,True,no_ticket_role_change,{}
[email],PRIVILEGE_ESCALATION,True,no_ticket_role_change,{}
[email],PRIVILEGE_ESCALATION,True,no_ticket_role_change,{}
[email],PRIVILEGE_ESCALATION,True,no_ticket_role_change,{}
[email],PRIVILEGE_ESCALATION,True,no_ticket_role_change,{}
[email],PRIVILEGE_ESCALATION,True,no_ticket_role_change,{}
[email],PRIVILEGE_ESCALATION,True,no_ticket_role_change,{}
[email],PRIVILEGE_ESCALATION,True,no_ticket_role_change,{}
[email],PRIVILEGE_ESCALATION,True,no_ticket_role_change,{}
[email],PRIVILEGE_ESCALATION,True,no_ticket_role_change,{}
[email],PRIVILEGE_ESCALATION,True,no_ticket_role_change,{}
[email],PRIVILEGE_ESCALATION,True,no_ticket_role_change,{}
[email],PRIVILEGE_ESCALATION,True,no_ticket_role_change,{}
[email],PRIVILEGE_ESCALATION,True,no_ticket_role_change,{}
[email],PRIVILEGE_ESCALATION,True,no_ticket_role_change,{}
[email],PRIVILEGE_ESCALATION,True,no_ticket_role_change,{}
[email],PRIVILEGE_ESCALATION,True,no_ticket_role_change,{}
[email],PRIVILEGE_ESCALATION,True,no_ticket_role_change,{}
[email],TOKEN_ABUSE,True,api_token_burst_offhours,{}
[email],TOKEN_ABUSE,True,api_token_burst_offhours,{}
[email],TOKEN_ABUSE,True,api_token_burst_offhours,{}
[email],TOKEN_ABUSE,True,api_token_burst_offhours,{}
[email],TOKEN_ABUSE,True,api_token_burst_offhours,{}
[email],TOKEN_ABUSE,True,api_token_burst_offhours,{}
[email],TOKEN_ABUSE,True,api_token_burst_offhours,{}
[email],TOKEN_ABUSE,True,api_token_burst_offhours,{}
[email],TOKEN_ABUSE,True,api_token_burst_offhours,{}
[email],TOKEN_ABUSE,True,api_token_burst_offhours,{}
[email],TOKEN_ABUSE,True,api_token_burst_offhours,{}
[email],TOKEN_ABUSE,True,api_token_burst_offhours,{}
[email],TOKEN_ABUSE,True,api_token_burst_offhours,{}
[email],TOKEN_ABUSE,True,api_token_burst_offhours,{}
[email],TOKEN_ABUSE,True,api_token_burst_offhours,{}
[email],TOKEN_ABUSE,True,api_token_burst_offhours,{}
[email],DORMANT_ADMIN,True,privileged_no_login_90d,{}
[email],DORMANT_ADMIN,True,privileged_no_login_90d,{}
[email],DORMANT_ADMIN,True,privileged_no_login_90d,{}
[email],DORMANT_ADMIN,True,privileged_no_login_90d,{}
[email],DORMANT_ADMIN,True,privileged_no_login_90d,{}
[email],DORMANT_ADMIN,True,privileged_no_login_90d,{}
[email],DORMANT_ADMIN,True,privileged_no_login_90d,{}
[email],DORMANT_ADMIN,True,privileged_no_login_90d,{}
[email],DORMANT_ADMIN,True,privileged_no_login_90d,{}
[email],DORMANT_ADMIN,True,privileged_no_login_90d,{}
[email],DORMANT_ADMIN,True,privileged_no_login_90d,{}
[email],DORMANT_ADMIN,True,privileged_no_login_90d,{}
[email],DORMANT_ADMIN,True,privileged_no_login_90d,{}
[email],DORMANT_ADMIN,True,privileged_no_login_90d,{}
[email],DORMANT_ADMIN,True,privileged_no_login_90d,{}
[email],DORMANT_ADMIN,True,privileged_no_login_90d,{}
[email],DORMANT_ADMIN,True,privileged_no_login_90d,{}
[email],DORMANT_ADMIN,True,privileged_no_login_90d,{}
[email],DORMANT_ADMIN,True,privileged_no_login_90d,{}
[email],DORMANT_ADMIN,True,privileged_no_login_90d,{}
[email],DORMANT_ADMIN,True,privileged_no_login_90d,{}
[email],DORMANT_ADMIN,True,privileged_no_login_90d,{}
[email],DORMANT_ADMIN,True,privileged_no_login_90d,{}
[email],DORMANT_ADMIN,True,privileged_no_login_90d,{}
[email],DORMANT_ADMIN,True,privileged_no_login_90d,{}
[email],DORMANT_ADMIN,True,privileged_no_login_90d,{}
[email],DORMANT_ADMIN,True,privileged_no_login_90d,{}
[email],DORMANT_ADMIN,True,privileged_no_login_90d,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],LEGITIMATE_EXCEPTION,False,authorized_temp_elevated_access,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
[email],NORMAL,False,,{}
